2018-12-04-12:00:00,8100.0,87.0,14.0,12.0,1.1,64.0,
2018-12-04-13:00:00,8101.0,91.0,16.0,12.0,0.8,58.0,
2018-12-04-14:00:00,8102.0,53.0,14.4,12.0,0.3,61.0,
2018-12-04-15:00:00,8103.0,8.0,12.0,12.0,0.6,70.0,
2018-12-04-16:00:00,8104.0,0.0,8.0,30.0,1.1,85.0,
2018-12-04-17:00:00,8105.0,0.0,7.9,32.0,1.3,87.0,
2018-12-04-18:00:00,8106.0,0.0,7.0,30.0,0.7,89.0,
2018-12-04-19:00:00,8107.0,0.0,7.3,32.0,1.2,89.0,
2018-12-04-20:00:00,8108.0,0.0,10.2,32.0,2.5,69.0,
2018-12-04-21:00:00,8109.0,0.0,8.2,4.0,1.7,74.0,
2018-12-04-22:00:00,8110.0,0.0,5.2,8.0,1.2,81.0,
2018-12-04-23:00:00,8111.0,0.0,7.0,4.0,1.9,75.0,
2018-12-05-00:00:00,8112.0,0.0,5.3,6.0,1.0,80.0,
2018-12-05-01:00:00,8113.0,0.0,3.4,26.0,0.5,89.0,
2018-12-05-02:00:00,8114.0,0.0,1.8,28.0,0.4,90.0,
2018-12-05-03:00:00,8115.0,0.0,1.9,30.0,1.0,91.0,
2018-12-05-04:00:00,8116.0,0.0,3.5,32.0,1.2,73.0,
2018-12-05-05:00:00,8117.0,0.0,2.6,4.0,0.3,78.0,
2018-12-05-06:00:00,8118.0,0.0,2.4,12.0,0.2,80.0,
2018-12-05-07:00:00,8119.0,5.0,2.3,32.0,0.3,81.0,
2018-12-05-08:00:00,8120.0,36.0,5.2,32.0,0.5,64.0,
2018-12-05-09:00:00,8121.0,37.0,6.5,2.0,1.4,49.0,
2018-12-05-10:00:00,8122.0,70.0,7.0,32.0,1.8,43.0,
2018-12-05-11:00:00,8123.0,65.0,7.3,32.0,1.6,45.0,
2018-12-05-12:00:00,8124.0,66.0,7.7,32.0,1.7,42.0,
2018-12-05-13:00:00,8125.0,59.0,7.8,4.0,1.5,46.0,
2018-12-05-14:00:00,8126.0,28.0,7.4,4.0,2.0,46.0,
2018-12-05-15:00:00,8127.0,7.0,6.7,10.0,1.5,51.0,
2018-12-05-16:00:00,8128.0,0.0,6.0,8.0,1.4,53.0,
2018-12-05-17:00:00,8129.0,0.0,4.4,4.0,1.0,65.0,
2018-12-05-18:00:00,8130.0,0.0,3.6,28.0,0.6,68.0,
2018-12-05-19:00:00,8131.0,0.0,2.1,30.0,0.7,74.0,
2018-12-05-20:00:00,8132.0,0.0,1.7,28.0,0.7,77.0,
2018-12-05-21:00:00,8133.0,0.0,2.1,28.0,0.4,73.0,
2018-12-05-22:00:00,8134.0,0.0,1.9,28.0,0.1,77.0,
2018-12-05-23:00:00,8135.0,0.0,2.1,28.0,0.1,77.0,
2018-12-06-00:00:00,8136.0,0.0,2.1,12.0,0.6,76.0,
2018-12-06-01:00:00,8137.0,0.0,2.1,12.0,0.3,77.0,
2018-12-06-02:00:00,8138.0,0.0,1.9,12.0,0.5,79.0,
2018-12-06-03:00:00,8139.0,0.0,1.7,28.0,0.6,80.0,
2018-12-06-04:00:00,8140.0,0.0,1.5,12.0,0.2,79.0,
2018-12-06-05:00:00,8141.0,0.0,1.0,10.0,1.0,78.0,
2018-12-06-06:00:00,8142.0,0.0,0.8,8.0,1.0,80.0,
2018-12-06-07:00:00,8143.0,1.0,0.9,6.0,1.2,76.0,
2018-12-06-08:00:00,8144.0,12.0,1.1,6.0,0.9,74.0,
2018-12-06-09:00:00,8145.0,23.0,1.6,6.0,1.1,73.0,
2018-12-06-10:00:00,8146.0,31.0,2.2,8.0,1.0,70.0,
2018-12-06-11:00:00,8147.0,53.0,3.3,10.0,0.7,65.0,
2018-12-06-12:00:00,8148.0,45.0,3.7,6.0,1.1,64.0,
2018-12-06-13:00:00,8149.0,31.0,4.2,8.0,0.9,62.0,
2018-12-06-14:00:00,8150.0,16.0,4.3,6.0,1.0,61.0,
2018-12-06-15:00:00,8151.0,6.0,4.1,12.0,1.1,66.0,
2018-12-06-16:00:00,8152.0,0.0,3.7,10.0,0.8,65.0,
2018-12-06-17:00:00,8153.0,0.0,3.6,6.0,0.6,71.0,
2018-12-06-18:00:00,8154.0,0.0,2.3,22.0,0.6,80.0,
2018-12-06-19:00:00,8155.0,0.0,2.0,32.0,0.6,82.0,
2018-12-06-20:00:00,8156.0,0.0,2.4,28.0,0.3,79.0,
2018-12-06-21:00:00,8157.0,0.0,1.2,28.0,0.3,85.0,
2018-12-06-22:00:00,8158.0,0.0,1.2,32.0,0.5,87.0,
2018-12-06-23:00:00,8159.0,0.0,1.2,32.0,0.3,88.0,
2018-12-07-00:00:00,8160.0,0.0,0.1,32.0,0.5,90.0,
2018-12-07-01:00:00,8161.0,0.0,-0.6,28.0,0.4,92.0,
2018-12-07-02:00:00,8162.0,0.0,-0.9,28.0,0.4,94.0,
2018-12-07-03:00:00,8163.0,0.0,-1.0,28.0,0.6,94.0,
2018-12-07-04:00:00,8164.0,0.0,-1.0,30.0,0.6,95.0,
2018-12-07-05:00:00,8165.0,0.0,-0.6,30.0,0.3,95.0,
2018-12-07-06:00:00,8166.0,0.0,-0.7,32.0,0.3,94.0,
2018-12-07-07:00:00,8167.0,3.0,-0.8,30.0,0.4,95.0,
2018-12-07-08:00:00,8168.0,21.0,0.6,28.0,0.2,94.0,
2018-12-07-09:00:00,8169.0,48.0,3.3,10.0,1.1,84.0,
2018-12-07-10:00:00,8170.0,90.0,5.6,16.0,1.2,72.0,
2018-12-07-11:00:00,8171.0,105.0,7.1,16.0,1.5,63.0,
2018-12-07-12:00:00,8172.0,101.0,8.2,16.0,1.3,63.0,
2018-12-07-13:00:00,8173.0,89.0,8.9,18.0,1.3,60.0,
2018-12-07-14:00:00,8174.0,47.0,8.8,16.0,1.3,65.0,
2018-12-07-15:00:00,8175.0,11.0,8.0,14.0,1.2,69.0,
2018-12-07-16:00:00,8176.0,0.0,5.3,18.0,0.6,81.0,
2018-12-07-17:00:00,8177.0,0.0,3.7,28.0,0.5,87.0,
2018-12-07-18:00:00,8178.0,0.0,2.5,28.0,0.3,91.0,
2018-12-07-19:00:00,8179.0,0.0,3.5,20.0,0.4,94.0,
2018-12-07-20:00:00,8180.0,0.0,6.4,20.0,1.7,80.0,
2018-12-07-21:00:00,8181.0,0.0,7.9,20.0,1.8,78.0,
2018-12-07-22:00:00,8182.0,0.0,8.6,22.0,2.7,77.0,
2018-12-07-23:00:00,8183.0,0.0,9.6,16.0,2.1,75.0,
2018-12-08-00:00:00,8184.0,0.0,11.1,16.0,2.9,69.0,
2018-12-08-01:00:00,8185.0,0.0,11.0,16.0,1.8,71.0,
2018-12-08-02:00:00,8186.0,0.0,9.4,22.0,0.8,79.0,
2018-12-08-03:00:00,8187.0,0.0,8.5,14.0,0.3,86.0,
2018-12-08-04:00:00,8188.0,0.0,8.2,28.0,0.8,94.0,
2018-12-08-05:00:00,8189.0,0.0,7.8,32.0,0.6,98.0,
2018-12-08-06:00:00,8190.0,0.0,8.1,4.0,0.6,99.0,
2018-12-08-07:00:00,8191.0,0.0,7.2,32.0,3.0,86.0,
2018-12-08-08:00:00,8192.0,0.0,7.1,4.0,2.9,88.0,
2018-12-08-09:00:00,8193.0,4.0,7.8,6.0,2.1,77.0,
2018-12-08-10:00:00,8194.0,8.0,7.9,30.0,1.7,75.0,
2018-12-08-11:00:00,8195.0,10.0,7.1,24.0,1.7,89.0,
2018-12-08-12:00:00,8196.0,12.0,6.9,20.0,1.6,95.0,
2018-12-08-13:00:00,8197.0,27.0,7.2,20.0,1.7,93.0,
2018-12-08-14:00:00,8198.0,21.0,7.1,20.0,1.9,91.0,
2018-12-08-15:00:00,8199.0,6.0,6.4,20.0,1.8,89.0,
2018-12-08-16:00:00,8200.0,0.0,6.0,22.0,1.1,93.0,
2018-12-08-17:00:00,8201.0,0.0,5.5,18.0,1.2,94.0,
2018-12-08-18:00:00,8202.0,0.0,4.7,16.0,1.2,96.0,
2018-12-08-19:00:00,8203.0,0.0,4.1,18.0,1.7,97.0,
2018-12-08-20:00:00,8204.0,0.0,3.6,20.0,1.3,97.0,
2018-12-08-21:00:00,8205.0,0.0,2.6,18.0,1.3,98.0,
2018-12-08-22:00:00,8206.0,0.0,0.3,16.0,0.6,98.0,
2018-12-08-23:00:00,8207.0,0.0,0.9,32.0,0.5,100.0,
2018-12-09-00:00:00,8208.0,0.0,1.4,28.0,0.5,100.0,
2018-12-09-01:00:00,8209.0,0.0,0.5,16.0,0.6,100.0,
2018-12-09-02:00:00,8210.0,0.0,0.4,14.0,0.7,100.0,
2018-12-09-03:00:00,8211.0,0.0,0.0,26.0,0.4,100.0,
2018-12-09-04:00:00,8212.0,0.0,0.5,16.0,0.8,100.0,
2018-12-09-05:00:00,8213.0,0.0,-0.4,16.0,1.1,100.0,
2018-12-09-06:00:00,8214.0,0.0,-1.4,14.0,0.4,100.0,
2018-12-09-07:00:00,8215.0,3.0,-0.5,26.0,0.3,100.0,
2018-12-09-08:00:00,8216.0,32.0,0.9,16.0,0.9,98.0,
2018-12-09-09:00:00,8217.0,67.0,3.3,4.0,0.2,82.0,
2018-12-09-10:00:00,8218.0,94.0,5.3,14.0,1.3,77.0,
2018-12-09-11:00:00,8219.0,114.0,6.8,10.0,1.3,73.0,
2018-12-09-12:00:00,8220.0,20.0,7.1,16.0,1.5,74.0,
2018-12-09-13:00:00,8221.0,21.0,7.7,18.0,0.8,75.0,
2018-12-09-14:00:00,8222.0,15.0,7.0,10.0,1.1,84.0,
2018-12-09-15:00:00,8223.0,6.0,6.5,8.0,1.2,88.0,
2018-12-09-16:00:00,8224.0,0.0,6.0,8.0,0.9,88.0,
2018-12-09-17:00:00,8225.0,0.0,6.5,20.0,0.9,88.0,
2018-12-09-18:00:00,8226.0,0.0,7.4,24.0,2.0,87.0,
2018-12-09-19:00:00,8227.0,0.0,6.9,22.0,1.0,89.0,
2018-12-09-20:00:00,8228.0,0.0,6.4,24.0,1.1,89.0,
2018-12-09-21:00:00,8229.0,0.0,4.9,24.0,0.6,92.0,
2018-12-09-22:00:00,8230.0,0.0,6.5,16.0,0.8,95.0,
2018-12-09-23:00:00,8231.0,0.0,6.4,18.0,1.4,92.0,
2018-12-10-00:00:00,8232.0,0.0,4.5,32.0,0.6,95.0,
2018-12-10-01:00:00,8233.0,0.0,3.8,32.0,0.8,96.0,
2018-12-10-02:00:00,8234.0,0.0,3.1,30.0,0.4,98.0,
2018-12-10-03:00:00,8235.0,0.0,2.8,32.0,0.8,99.0,
2018-12-10-04:00:00,8236.0,0.0,2.9,32.0,0.8,100.0,
2018-12-10-05:00:00,8237.0,0.0,2.9,12.0,0.7,100.0,
2018-12-10-06:00:00,8238.0,0.0,2.7,4.0,0.5,100.0,
2018-12-10-07:00:00,8239.0,3.0,2.8,30.0,0.7,100.0,
2018-12-10-08:00:00,8240.0,14.0,4.2,6.0,1.0,100.0,
2018-12-10-09:00:00,8241.0,50.0,5.0,8.0,1.2,98.0,
2018-12-10-10:00:00,8242.0,118.0,7.0,8.0,1.9,84.0,
2018-12-10-11:00:00,8243.0,117.0,9.2,8.0,1.3,72.0,
2018-12-10-12:00:00,8244.0,100.0,9.2,12.0,1.1,67.0,
2018-12-10-13:00:00,8245.0,51.0,9.4,16.0,0.9,62.0,
2018-12-10-14:00:00,8246.0,26.0,9.0,16.0,0.9,66.0,
2018-12-10-15:00:00,8247.0,9.0,8.0,22.0,1.0,72.0,
2018-12-10-16:00:00,8248.0,0.0,4.9,26.0,0.8,88.0,
2018-12-10-17:00:00,8249.0,0.0,4.2,32.0,1.2,90.0,
2018-12-10-18:00:00,8250.0,0.0,2.6,28.0,0.9,88.0,
2018-12-10-19:00:00,8251.0,0.0,2.2,28.0,1.1,86.0,
2018-12-10-20:00:00,8252.0,0.0,0.7,32.0,0.8,92.0,
2018-12-10-21:00:00,8253.0,0.0,0.1,30.0,0.7,89.0,
2018-12-10-22:00:00,8254.0,0.0,0.1,22.0,0.6,86.0,
2018-12-10-23:00:00,8255.0,0.0,-1.0,32.0,0.7,93.0,
2018-12-11-00:00:00,8256.0,0.0,-1.2,30.0,0.8,93.0,
2018-12-11-01:00:00,8257.0,0.0,-1.7,28.0,0.9,96.0,
2018-12-11-02:00:00,8258.0,0.0,-0.7,10.0,0.4,96.0,
2018-12-11-03:00:00,8259.0,0.0,0.4,26.0,0.7,92.0,
2018-12-11-04:00:00,8260.0,0.0,-1.0,28.0,0.6,93.0,
2018-12-11-05:00:00,8261.0,0.0,-1.4,2.0,0.2,94.0,
2018-12-11-06:00:00,8262.0,0.0,-1.7,32.0,0.6,94.0,
2018-12-11-07:00:00,8263.0,4.0,-1.4,28.0,0.5,95.0,
2018-12-11-08:00:00,8264.0,29.0,1.2,8.0,0.4,89.0,
2018-12-11-09:00:00,8265.0,78.0,3.3,12.0,1.0,79.0,
2018-12-11-10:00:00,8266.0,90.0,6.4,20.0,1.2,60.0,
2018-12-11-11:00:00,8267.0,114.0,7.0,18.0,1.9,57.0,
2018-12-11-12:00:00,8268.0,83.0,7.5,20.0,2.0,57.0,
2018-12-11-13:00:00,8269.0,49.0,7.2,20.0,1.7,57.0,
2018-12-11-14:00:00,8270.0,37.0,7.8,16.0,1.3,46.0,
2018-12-11-15:00:00,8271.0,12.0,7.5,18.0,1.3,45.0,
2018-12-11-16:00:00,8272.0,0.0,6.9,20.0,1.3,49.0,
2018-12-11-17:00:00,8273.0,0.0,6.2,22.0,1.2,56.0,
2018-12-11-18:00:00,8274.0,0.0,5.0,26.0,1.2,62.0,
2018-12-11-19:00:00,8275.0,0.0,2.6,24.0,1.1,76.0,
2018-12-11-20:00:00,8276.0,0.0,2.1,28.0,0.7,77.0,
2018-12-11-21:00:00,8277.0,0.0,3.4,22.0,0.6,71.0,
2018-12-11-22:00:00,8278.0,0.0,2.2,4.0,0.4,79.0,
2018-12-11-23:00:00,8279.0,0.0,1.7,16.0,0.3,83.0,
2018-12-12-00:00:00,8280.0,0.0,2.2,16.0,1.0,76.0,
2018-12-12-01:00:00,8281.0,0.0,2.4,18.0,1.5,68.0,
2018-12-12-02:00:00,8282.0,0.0,2.3,20.0,1.3,70.0,
2018-12-12-03:00:00,8283.0,0.0,1.7,12.0,1.3,67.0,
2018-12-12-04:00:00,8284.0,0.0,1.4,26.0,0.9,72.0,
2018-12-12-05:00:00,8285.0,0.0,1.6,24.0,0.8,68.0,
2018-12-12-06:00:00,8286.0,0.0,1.4,16.0,0.4,69.0,
2018-12-12-07:00:00,8287.0,3.0,1.4,16.0,0.7,68.0,
2018-12-12-08:00:00,8288.0,19.0,1.3,12.0,0.7,67.0,
2018-12-12-09:00:00,8289.0,41.0,2.5,12.0,0.7,62.0,
2018-12-12-10:00:00,8290.0,42.0,3.2,16.0,0.9,60.0,
2018-12-12-11:00:00,8291.0,52.0,4.0,2.0,0.2,59.0,
2018-12-12-12:00:00,8292.0,61.0,4.8,10.0,0.8,56.0,
2018-12-12-13:00:00,8293.0,55.0,6.0,6.0,0.3,53.0,
2018-12-12-14:00:00,8294.0,44.0,6.2,4.0,0.7,52.0,
2018-12-12-15:00:00,8295.0,13.0,5.5,6.0,1.2,53.0,
2018-12-12-16:00:00,8296.0,0.0,5.0,6.0,1.8,60.0,
2018-12-12-17:00:00,8297.0,0.0,4.3,4.0,1.8,63.0,
2018-12-12-18:00:00,8298.0,0.0,2.7,2.0,1.2,73.0,
2018-12-12-19:00:00,8299.0,0.0,0.1,32.0,1.3,83.0,
2018-12-12-20:00:00,8300.0,0.0,-0.1,32.0,1.1,86.0,
2018-12-12-21:00:00,8301.0,0.0,-0.5,32.0,1.3,90.0,
2018-12-12-22:00:00,8302.0,0.0,-0.9,30.0,1.2,91.0,
2018-12-12-23:00:00,8303.0,0.0,-1.4,30.0,1.0,92.0,
2018-12-13-00:00:00,8304.0,0.0,-1.6,30.0,1.3,94.0,
2018-12-13-01:00:00,8305.0,0.0,-1.7,32.0,1.5,94.0,
2018-12-13-02:00:00,8306.0,0.0,-2.2,30.0,1.2,95.0,
2018-12-13-03:00:00,8307.0,0.0,-2.2,32.0,1.7,94.0,
2018-12-13-04:00:00,8308.0,0.0,-2.1,32.0,1.6,94.0,
2018-12-13-05:00:00,8309.0,0.0,-2.9,32.0,0.9,94.0,
2018-12-13-06:00:00,8310.0,0.0,-3.3,14.0,0.7,96.0,
2018-12-13-07:00:00,8311.0,0.0,-1.8,30.0,0.5,98.0,
2018-12-13-08:00:00,8312.0,9.0,-0.3,4.0,1.6,95.0,
2018-12-13-09:00:00,8313.0,22.0,0.0,2.0,2.1,91.0,
2018-12-13-10:00:00,8314.0,45.0,1.1,4.0,2.1,85.0,
2018-12-13-11:00:00,8315.0,63.0,1.5,4.0,2.9,85.0,
2018-12-13-12:00:00,8316.0,51.0,1.5,8.0,2.5,85.0,
2018-12-13-13:00:00,8317.0,36.0,1.5,6.0,2.8,83.0,
2018-12-13-14:00:00,8318.0,15.0,0.8,6.0,3.3,86.0,
2018-12-13-15:00:00,8319.0,3.0,0.9,6.0,2.9,86.0,
2018-12-13-16:00:00,8320.0,0.0,1.0,4.0,2.8,82.0,
2018-12-13-17:00:00,8321.0,0.0,1.3,2.0,2.2,80.0,
2018-12-13-18:00:00,8322.0,0.0,1.3,4.0,2.4,81.0,
2018-12-13-19:00:00,8323.0,0.0,1.3,4.0,2.8,80.0,
2018-12-13-20:00:00,8324.0,0.0,1.5,2.0,2.4,79.0,
2018-12-13-21:00:00,8325.0,0.0,1.5,4.0,2.9,81.0,
2018-12-13-22:00:00,8326.0,0.0,1.2,4.0,3.3,83.0,
2018-12-13-23:00:00,8327.0,0.0,1.0,4.0,3.2,83.0,
2018-12-14-00:00:00,8328.0,0.0,0.8,4.0,3.9,83.0,
2018-12-14-01:00:00,8329.0,0.0,0.5,4.0,3.5,84.0,
2018-12-14-02:00:00,8330.0,0.0,0.1,4.0,4.2,83.0,
2018-12-14-03:00:00,8331.0,0.0,0.1,4.0,3.8,82.0,
2018-12-14-04:00:00,8332.0,0.0,0.0,2.0,3.4,80.0,
2018-12-14-05:00:00,8333.0,0.0,0.1,4.0,3.2,78.0,
2018-12-14-06:00:00,8334.0,0.0,0.0,4.0,3.2,79.0,
2018-12-14-07:00:00,8335.0,0.0,0.0,4.0,3.7,82.0,
2018-12-14-08:00:00,8336.0,5.0,0.0,4.0,3.2,88.0,
2018-12-14-09:00:00,8337.0,13.0,0.1,2.0,3.1,87.0,
2018-12-14-10:00:00,8338.0,21.0,0.4,2.0,3.1,86.0,
2018-12-14-11:00:00,8339.0,39.0,0.9,2.0,3.3,83.0,
2018-12-14-12:00:00,8340.0,28.0,1.0,2.0,3.3,82.0,
2018-12-14-13:00:00,8341.0,31.0,1.1,2.0,3.6,78.0,
2018-12-14-14:00:00,8342.0,14.0,0.9,2.0,4.1,78.0,
2018-12-14-15:00:00,8343.0,5.0,0.7,2.0,3.2,80.0,
2018-12-14-16:00:00,8344.0,0.0,0.4,2.0,3.4,82.0,
2018-12-14-17:00:00,8345.0,0.0,0.2,2.0,3.1,84.0,
2018-12-14-18:00:00,8346.0,0.0,0.1,2.0,2.5,86.0,
2018-12-14-19:00:00,8347.0,0.0,0.2,32.0,2.4,83.0,
2018-12-14-20:00:00,8348.0,0.0,0.3,32.0,2.7,82.0,
2018-12-14-21:00:00,8349.0,0.0,0.2,32.0,2.8,82.0,
2018-12-14-22:00:00,8350.0,0.0,0.1,32.0,3.2,82.0,
2018-12-14-23:00:00,8351.0,0.0,-0.1,32.0,3.1,85.0,
2018-12-15-00:00:00,8352.0,0.0,-0.2,2.0,2.8,85.0,
2018-12-15-01:00:00,8353.0,0.0,-0.3,32.0,3.5,84.0,
2018-12-15-02:00:00,8354.0,0.0,-0.4,32.0,3.0,85.0,
2018-12-15-03:00:00,8355.0,0.0,-0.2,32.0,3.4,82.0,
2018-12-15-04:00:00,8356.0,0.0,-0.2,32.0,3.2,82.0,
2018-12-15-05:00:00,8357.0,0.0,-0.2,32.0,3.1,82.0,
2018-12-15-06:00:00,8358.0,0.0,-0.1,2.0,3.5,80.0,
2018-12-15-07:00:00,8359.0,0.0,-0.2,32.0,3.3,80.0,
2018-12-15-08:00:00,8360.0,14.0,0.0,32.0,3.1,81.0,
2018-12-15-09:00:00,8361.0,36.0,0.3,32.0,3.7,77.0,
2018-12-15-10:00:00,8362.0,50.0,0.6,32.0,3.3,76.0,
2018-12-15-11:00:00,8363.0,72.0,1.0,2.0,3.3,72.0,
2018-12-15-12:00:00,8364.0,74.0,1.5,2.0,4.1,64.0,
2018-12-15-13:00:00,8365.0,62.0,1.5,2.0,4.1,67.0,
2018-12-15-14:00:00,8366.0,30.0,1.2,2.0,2.8,67.0,
2018-12-15-15:00:00,8367.0,7.0,1.1,2.0,2.6,67.0,
2018-12-15-16:00:00,8368.0,0.0,1.1,2.0,2.7,68.0,
2018-12-15-17:00:00,8369.0,0.0,1.0,4.0,2.3,68.0,
2018-12-15-18:00:00,8370.0,0.0,0.9,2.0,2.8,66.0,
2018-12-15-19:00:00,8371.0,0.0,0.5,32.0,2.0,67.0,
2018-12-15-20:00:00,8372.0,0.0,0.2,32.0,1.2,69.0,
2018-12-15-21:00:00,8373.0,0.0,0.1,2.0,1.5,71.0,
2018-12-15-22:00:00,8374.0,0.0,0.1,32.0,1.2,73.0,
2018-12-15-23:00:00,8375.0,0.0,0.1,32.0,1.4,74.0,
2018-12-16-00:00:00,8376.0,0.0,0.1,32.0,0.8,73.0,
2018-12-16-01:00:00,8377.0,0.0,0.0,26.0,0.4,76.0,
2018-12-16-02:00:00,8378.0,0.0,0.0,16.0,0.4,78.0,
2018-12-16-03:00:00,8379.0,0.0,-0.1,16.0,0.5,81.0,
2018-12-16-04:00:00,8380.0,0.0,-0.1,18.0,0.6,79.0,
2018-12-16-05:00:00,8381.0,0.0,-0.4,18.0,0.9,81.0,
2018-12-16-06:00:00,8382.0,0.0,-0.3,18.0,0.8,79.0,
2018-12-16-07:00:00,8383.0,0.0,-0.1,20.0,1.4,75.0,
2018-12-16-08:00:00,8384.0,10.0,0.0,18.0,1.5,75.0,
2018-12-16-09:00:00,8385.0,52.0,1.1,20.0,1.8,67.0,
2018-12-16-10:00:00,8386.0,93.0,1.9,18.0,2.1,61.0,
2018-12-16-11:00:00,8387.0,107.0,1.6,16.0,2.3,59.0,
2018-12-16-12:00:00,8388.0,89.0,2.4,16.0,2.1,58.0,
2018-12-16-13:00:00,8389.0,72.0,2.0,18.0,2.2,57.0,
2018-12-16-14:00:00,8390.0,62.0,1.9,14.0,2.2,60.0,
2018-12-16-15:00:00,8391.0,14.0,1.4,12.0,1.6,63.0,
2018-12-16-16:00:00,8392.0,0.0,0.3,12.0,1.3,71.0,
2018-12-16-17:00:00,8393.0,0.0,-0.7,12.0,0.4,78.0,
2018-12-16-18:00:00,8394.0,0.0,-1.6,32.0,0.7,85.0,
2018-12-16-19:00:00,8395.0,0.0,-1.8,30.0,1.0,86.0,
2018-12-16-20:00:00,8396.0,0.0,-1.8,30.0,0.4,87.0,
2018-12-16-21:00:00,8397.0,0.0,-1.6,32.0,0.7,86.0,
2018-12-16-22:00:00,8398.0,0.0,-1.6,8.0,1.5,85.0,
2018-12-16-23:00:00,8399.0,0.0,-1.7,6.0,1.3,85.0,
2018-12-17-00:00:00,8400.0,0.0,-1.7,6.0,1.2,85.0,
2018-12-17-01:00:00,8401.0,0.0,-1.7,4.0,1.8,85.0,
2018-12-17-02:00:00,8402.0,0.0,-1.7,6.0,1.8,85.0,
2018-12-17-03:00:00,8403.0,0.0,-1.9,4.0,2.0,86.0,
2018-12-17-04:00:00,8404.0,0.0,-1.8,2.0,1.3,84.0,
2018-12-17-05:00:00,8405.0,0.0,-2.3,26.0,0.4,87.0,
2018-12-17-06:00:00,8406.0,0.0,-2.1,32.0,0.4,89.0,
2018-12-17-07:00:00,8407.0,1.0,-2.1,32.0,0.7,89.0,
2018-12-17-08:00:00,8408.0,15.0,-1.6,10.0,0.8,86.0,
2018-12-17-09:00:00,8409.0,39.0,-0.8,10.0,1.0,81.0,
2018-12-17-10:00:00,8410.0,65.0,1.0,4.0,0.3,73.0,
2018-12-17-11:00:00,8411.0,84.0,1.9,12.0,0.9,70.0,
2018-12-17-12:00:00,8412.0,60.0,2.1,6.0,0.8,66.0,
2018-12-17-13:00:00,8413.0,49.0,2.1,14.0,1.1,67.0,
2018-12-17-14:00:00,8414.0,19.0,2.2,8.0,1.2,69.0,
2018-12-17-15:00:00,8415.0,7.0,1.9,8.0,1.2,70.0,
2018-12-17-16:00:00,8416.0,0.0,1.3,12.0,1.0,75.0,
2018-12-17-17:00:00,8417.0,0.0,0.6,12.0,1.2,80.0,
2018-12-17-18:00:00,8418.0,0.0,0.3,10.0,1.1,78.0,
2018-12-17-19:00:00,8419.0,0.0,0.3,12.0,0.8,79.0,
2018-12-17-20:00:00,8420.0,0.0,0.0,12.0,1.0,79.0,
2018-12-17-21:00:00,8421.0,0.0,-1.4,12.0,0.5,84.0,
2018-12-17-22:00:00,8422.0,0.0,-1.2,32.0,0.4,89.0,
2018-12-17-23:00:00,8423.0,0.0,-0.4,26.0,0.5,88.0,
2018-12-18-00:00:00,8424.0,0.0,0.1,26.0,0.5,85.0,
2018-12-18-01:00:00,8425.0,0.0,0.9,24.0,0.3,84.0,
2018-12-18-02:00:00,8426.0,0.0,1.0,26.0,1.3,83.0,
2018-12-18-03:00:00,8427.0,0.0,-0.8,28.0,0.6,87.0,
2018-12-18-04:00:00,8428.0,0.0,-1.9,22.0,0.3,93.0,
2018-12-18-05:00:00,8429.0,0.0,-2.0,30.0,0.3,96.0,
2018-12-18-06:00:00,8430.0,0.0,-1.5,30.0,0.3,97.0,
2018-12-18-07:00:00,8431.0,1.0,-0.6,32.0,0.4,96.0,
2018-12-18-08:00:00,8432.0,11.0,0.0,12.0,0.2,92.0,
2018-12-18-09:00:00,8433.0,35.0,1.4,12.0,0.6,85.0,
2018-12-18-10:00:00,8434.0,44.0,2.4,12.0,0.3,78.0,
2018-12-18-11:00:00,8435.0,67.0,4.2,10.0,0.4,70.0,
2018-12-18-12:00:00,8436.0,49.0,4.8,16.0,0.7,63.0,
2018-12-18-13:00:00,8437.0,38.0,4.8,10.0,1.3,68.0,
2018-12-18-14:00:00,8438.0,25.0,4.3,8.0,1.8,70.0,
2018-12-18-15:00:00,8439.0,9.0,3.6,10.0,1.5,73.0,
2018-12-18-16:00:00,8440.0,0.0,1.6,8.0,0.6,83.0,
2018-12-18-17:00:00,8441.0,0.0,0.0,32.0,0.8,89.0,
2018-12-18-18:00:00,8442.0,0.0,-0.9,30.0,1.0,93.0,
2018-12-18-19:00:00,8443.0,0.0,-1.5,28.0,0.6,94.0,
2018-12-18-20:00:00,8444.0,0.0,-1.8,30.0,0.8,96.0,
2018-12-18-21:00:00,8445.0,0.0,-2.1,32.0,0.8,97.0,
2018-12-18-22:00:00,8446.0,0.0,-1.4,30.0,0.8,97.0,
2018-12-18-23:00:00,8447.0,0.0,-1.0,28.0,0.4,97.0,
2018-12-19-00:00:00,8448.0,0.0,-0.8,30.0,0.1,96.0,
2018-12-19-01:00:00,8449.0,0.0,-0.6,12.0,0.7,95.0,
2018-12-19-02:00:00,8450.0,0.0,-0.5,8.0,0.8,95.0,
2018-12-19-03:00:00,8451.0,0.0,-0.5,8.0,1.1,94.0,
2018-12-19-04:00:00,8452.0,0.0,-0.5,12.0,0.6,95.0,
2018-12-19-05:00:00,8453.0,0.0,-0.6,6.0,0.9,95.0,
2018-12-19-06:00:00,8454.0,0.0,-0.6,6.0,1.3,95.0,
2018-12-19-07:00:00,8455.0,1.0,-0.9,8.0,1.6,96.0,
